{'Away_betting_line_handicap': '+1.5', 'Home_goals': '0', 'Away_Team': 'OTT Senators', 'Away_total_line_odds': '+145', 'Away_goals': '0', 'Home_total_line_handicap': 'U 5.5', 'Home_betting_line_handicap': '-1.5', 'Home_Team': 'PIT Penguins', 'Home_money_line': '-210', 'Home_betting_line_odds': '+160', 'Away_total_line_handicap': 'O 5.5', 'period_time_remain': '20:00', 'Away_money_line': '+170', 'period': 'P1', 'time': '16:48:13 PT, Thu May 25 2017', 'Home_total_line_odds': '-175', 'Away_betting_line_odds': '-190'}
{'Away_betting_line_handicap': 'Null', 'Home_goals': '2', 'Away_Team': 'OTT Senators', 'Away_total_line_odds': 'Null', 'Away_goals': '2', 'Home_total_line_handicap': 'Null', 'Home_betting_line_handicap': 'Null', 'Home_Team': 'PIT Penguins', 'Home_money_line': '-155', 'Home_betting_line_odds': 'Null', 'Away_total_line_handicap': 'Null', 'period_time_remain': '03:46', 'Away_money_line': '+125', 'period': 'P3', 'time': '19:30:41 PT, Thu May 25 2017', 'Home_total_line_odds': 'Null', 'Away_betting_line_odds': 'Null'}
{'Away_betting_line_handicap': 'Null', 'Home_goals': '2', 'Away_Team': 'OTT Senators', 'Away_total_line_odds': 'Null', 'Away_goals': '2', 'Home_total_line_handicap': 'Null', 'Home_betting_line_handicap': 'Null', 'Home_Team': 'PIT Penguins', 'Home_money_line': '-155', 'Home_betting_line_odds': 'Null', 'Away_total_line_handicap': 'Null', 'period_time_remain': '03:42', 'Away_money_line': '+125', 'period': 'P3', 'time': '19:30:44 PT, Thu May 25 2017', 'Home_total_line_odds': 'Null', 'Away_betting_line_odds': 'Null'}
{'Away_betting_line_handicap': 'Null', 'Home_goals': '2', 'Away_Team': 'OTT Senators', 'Away_total_line_odds': 'Null', 'Away_goals': '2', 'Home_total_line_handicap': 'Null', 'Home_betting_line_handicap': 'Null', 'Home_Team': 'PIT Penguins', 'Home_money_line': '-155', 'Home_betting_line_odds': 'Null', 'Away_total_line_handicap': 'Null', 'period_time_remain': '03:39', 'Away_money_line': '+125', 'period': 'P3', 'time': '19:30:47 PT, Thu May 25 2017', 'Home_total_line_odds': 'Null', 'Away_betting_line_odds': 'Null'}
{'Away_betting_line_handicap': 'Null', 'Home_goals': '2', 'Away_Team': 'OTT Senators', 'Away_total_line_odds': 'Null', 'Away_goals': '2', 'Home_total_line_handicap': 'Null', 'Home_betting_line_handicap': 'Null', 'Home_Team': 'PIT Penguins', 'Home_money_line': '-155', 'Home_betting_line_odds': 'Null', 'Away_total_line_handicap': 'Null', 'period_time_remain': '03:37', 'Away_money_line': '+125', 'period': 'P3', 'time': '19:30:49 PT, Thu May 25 2017', 'Home_total_line_odds': 'Null', 'Away_betting_line_odds': 'Null'}
{'Away_betting_line_handicap': 'Null', 'Home_goals': '2', 'Away_Team': 'OTT Senators', 'Away_total_line_odds': 'Null', 'Away_goals': '2', 'Home_total_line_handicap': 'Null', 'Home_betting_line_handicap': 'Null', 'Home_Team': 'PIT Penguins', 'Home_money_line': '-155', 'Home_betting_line_odds': 'Null', 'Away_total_line_handicap': 'Null', 'period_time_remain': '03:34', 'Away_money_line': '+125', 'period': 'P3', 'time': '19:30:52 PT, Thu May 25 2017', 'Home_total_line_odds': 'Null', 'Away_betting_line_odds': 'Null'}
{'Away_betting_line_handicap': 'Null', 'Home_goals': '2', 'Away_Team': 'OTT Senators', 'Away_total_line_odds': 'Null', 'Away_goals': '2', 'Home_total_line_handicap': 'Null', 'Home_betting_line_handicap': 'Null', 'Home_Team': 'PIT Penguins', 'Home_money_line': '-155', 'Home_betting_line_odds': 'Null', 'Away_total_line_handicap': 'Null', 'period_time_remain': '03:30', 'Away_money_line': '+125', 'period': 'P3', 'time': '19:30:56 PT, Thu May 25 2017', 'Home_total_line_odds': 'Null', 'Away_betting_line_odds': 'Null'}
{'Away_betting_line_handicap': 'Null', 'Home_goals': '2', 'Away_Team': 'OTT Senators', 'Away_total_line_odds': 'Null', 'Away_goals': '2', 'Home_total_line_handicap': 'Null', 'Home_betting_line_handicap': 'Null', 'Home_Team': 'PIT Penguins', 'Home_money_line': '-155', 'Home_betting_line_odds': 'Null', 'Away_total_line_handicap': 'Null', 'period_time_remain': '03:27', 'Away_money_line': '+125', 'period': 'P3', 'time': '19:30:59 PT, Thu May 25 2017', 'Home_total_line_odds': 'Null', 'Away_betting_line_odds': 'Null'}
{'Away_betting_line_handicap': 'Null', 'Home_goals': '2', 'Away_Team': 'OTT Senators', 'Away_total_line_odds': 'Null', 'Away_goals': '2', 'Home_total_line_handicap': 'Null', 'Home_betting_line_handicap': 'Null', 'Home_Team': 'PIT Penguins', 'Home_money_line': '-155', 'Home_betting_line_odds': 'Null', 'Away_total_line_handicap': 'Null', 'period_time_remain': '03:24', 'Away_money_line': '+125', 'period': 'P3', 'time': '19:31:02 PT, Thu May 25 2017', 'Home_total_line_odds': 'Null', 'Away_betting_line_odds': 'Null'}
{'Away_betting_line_handicap': 'Null', 'Home_goals': '2', 'Away_Team': 'OTT Senators', 'Away_total_line_odds': 'Null', 'Away_goals': '2', 'Home_total_line_handicap': 'Null', 'Home_betting_line_handicap': 'Null', 'Home_Team': 'PIT Penguins', 'Home_money_line': '-155', 'Home_betting_line_odds': 'Null', 'Away_total_line_handicap': 'Null', 'period_time_remain': '03:21', 'Away_money_line': '+125', 'period': 'P3', 'time': '19:31:05 PT, Thu May 25 2017', 'Home_total_line_odds': 'Null', 'Away_betting_line_odds': 'Null'}
{'Away_betting_line_handicap': 'Null', 'Home_goals': '2', 'Away_Team': 'OTT Senators', 'Away_total_line_odds': 'Null', 'Away_goals': '2', 'Home_total_line_handicap': 'Null', 'Home_betting_line_handicap': 'Null', 'Home_Team': 'PIT Penguins', 'Home_money_line': '-155', 'Home_betting_line_odds': 'Null', 'Away_total_line_handicap': 'Null', 'period_time_remain': '03:18', 'Away_money_line': '+125', 'period': 'P3', 'time': '19:31:09 PT, Thu May 25 2017', 'Home_total_line_odds': 'Null', 'Away_betting_line_odds': 'Null'}
{'Away_betting_line_handicap': 'Null', 'Home_goals': '2', 'Away_Team': 'OTT Senators', 'Away_total_line_odds': 'Null', 'Away_goals': '2', 'Home_total_line_handicap': 'Null', 'Home_betting_line_handicap': 'Null', 'Home_Team': 'PIT Penguins', 'Home_money_line': '-155', 'Home_betting_line_odds': 'Null', 'Away_total_line_handicap': 'Null', 'period_time_remain': '03:14', 'Away_money_line': '+125', 'period': 'P3', 'time': '19:31:12 PT, Thu May 25 2017', 'Home_total_line_odds': 'Null', 'Away_betting_line_odds': 'Null'}
{'Away_betting_line_handicap': 'Null', 'Home_goals': '2', 'Away_Team': 'OTT Senators', 'Away_total_line_odds': 'Null', 'Away_goals': '2', 'Home_total_line_handicap': 'Null', 'Home_betting_line_handicap': 'Null', 'Home_Team': 'PIT Penguins', 'Home_money_line': '-155', 'Home_betting_line_odds': 'Null', 'Away_total_line_handicap': 'Null', 'period_time_remain': '03:11', 'Away_money_line': '+125', 'period': 'P3', 'time': '19:31:15 PT, Thu May 25 2017', 'Home_total_line_odds': 'Null', 'Away_betting_line_odds': 'Null'}
{'Away_betting_line_handicap': 'Null', 'Home_goals': '2', 'Away_Team': 'OTT Senators', 'Away_total_line_odds': 'Null', 'Away_goals': '2', 'Home_total_line_handicap': 'Null', 'Home_betting_line_handicap': 'Null', 'Home_Team': 'PIT Penguins', 'Home_money_line': '-155', 'Home_betting_line_odds': 'Null', 'Away_total_line_handicap': 'Null', 'period_time_remain': '03:08', 'Away_money_line': '+125', 'period': 'P3', 'time': '19:31:18 PT, Thu May 25 2017', 'Home_total_line_odds': 'Null', 'Away_betting_line_odds': 'Null'}
{'Away_betting_line_handicap': 'Null', 'Home_goals': '2', 'Away_Team': 'OTT Senators', 'Away_total_line_odds': 'Null', 'Away_goals': '2', 'Home_total_line_handicap': 'Null', 'Home_betting_line_handicap': 'Null', 'Home_Team': 'PIT Penguins', 'Home_money_line': '-155', 'Home_betting_line_odds': 'Null', 'Away_total_line_handicap': 'Null', 'period_time_remain': '03:05', 'Away_money_line': '+125', 'period': 'P3', 'time': '19:31:21 PT, Thu May 25 2017', 'Home_total_line_odds': 'Null', 'Away_betting_line_odds': 'Null'}
{'Away_betting_line_handicap': 'Null', 'Home_goals': '2', 'Away_Team': 'OTT Senators', 'Away_total_line_odds': 'Null', 'Away_goals': '2', 'Home_total_line_handicap': 'Null', 'Home_betting_line_handicap': 'Null', 'Home_Team': 'PIT Penguins', 'Home_money_line': '-155', 'Home_betting_line_odds': 'Null', 'Away_total_line_handicap': 'Null', 'period_time_remain': '03:00', 'Away_money_line': '+125', 'period': 'P3', 'time': '19:31:26 PT, Thu May 25 2017', 'Home_total_line_odds': 'Null', 'Away_betting_line_odds': 'Null'}
{'Away_betting_line_handicap': 'Null', 'Home_goals': '2', 'Away_Team': 'OTT Senators', 'Away_total_line_odds': 'Null', 'Away_goals': '2', 'Home_total_line_handicap': 'Null', 'Home_betting_line_handicap': 'Null', 'Home_Team': 'PIT Penguins', 'Home_money_line': '-155', 'Home_betting_line_odds': 'Null', 'Away_total_line_handicap': 'Null', 'period_time_remain': '03:01', 'Away_money_line': '+125', 'period': 'P3', 'time': '19:31:29 PT, Thu May 25 2017', 'Home_total_line_odds': 'Null', 'Away_betting_line_odds': 'Null'}
{'Away_betting_line_handicap': 'Null', 'Home_goals': '2', 'Away_Team': 'OTT Senators', 'Away_total_line_odds': 'Null', 'Away_goals': '2', 'Home_total_line_handicap': 'Null', 'Home_betting_line_handicap': 'Null', 'Home_Team': 'PIT Penguins', 'Home_money_line': '-155', 'Home_betting_line_odds': 'Null', 'Away_total_line_handicap': 'Null', 'period_time_remain': '03:01', 'Away_money_line': '+125', 'period': 'P3', 'time': '19:31:32 PT, Thu May 25 2017', 'Home_total_line_odds': 'Null', 'Away_betting_line_odds': 'Null'}
{'Away_betting_line_handicap': 'Null', 'Home_goals': '2', 'Away_Team': 'OTT Senators', 'Away_total_line_odds': 'Null', 'Away_goals': '2', 'Home_total_line_handicap': 'Null', 'Home_betting_line_handicap': 'Null', 'Home_Team': 'PIT Penguins', 'Home_money_line': '-155', 'Home_betting_line_odds': 'Null', 'Away_total_line_handicap': 'Null', 'period_time_remain': '03:01', 'Away_money_line': '+125', 'period': 'P3', 'time': '19:31:35 PT, Thu May 25 2017', 'Home_total_line_odds': 'Null', 'Away_betting_line_odds': 'Null'}
{'Away_betting_line_handicap': 'Null', 'Home_goals': '2', 'Away_Team': 'OTT Senators', 'Away_total_line_odds': 'Null', 'Away_goals': '2', 'Home_total_line_handicap': 'Null', 'Home_betting_line_handicap': 'Null', 'Home_Team': 'PIT Penguins', 'Home_money_line': '-155', 'Home_betting_line_odds': 'Null', 'Away_total_line_handicap': 'Null', 'period_time_remain': '03:01', 'Away_money_line': '+125', 'period': 'P3', 'time': '19:31:39 PT, Thu May 25 2017', 'Home_total_line_odds': 'Null', 'Away_betting_line_odds': 'Null'}
{'Away_betting_line_handicap': 'Null', 'Home_goals': '2', 'Away_Team': 'OTT Senators', 'Away_total_line_odds': 'Null', 'Away_goals': '2', 'Home_total_line_handicap': 'Null', 'Home_betting_line_handicap': 'Null', 'Home_Team': 'PIT Penguins', 'Home_money_line': '-155', 'Home_betting_line_odds': 'Null', 'Away_total_line_handicap': 'Null', 'period_time_remain': '03:01', 'Away_money_line': '+125', 'period': 'P3', 'time': '19:31:42 PT, Thu May 25 2017', 'Home_total_line_odds': 'Null', 'Away_betting_line_odds': 'Null'}
{'Away_betting_line_handicap': 'Null', 'Home_goals': '2', 'Away_Team': 'OTT Senators', 'Away_total_line_odds': 'Null', 'Away_goals': '2', 'Home_total_line_handicap': 'Null', 'Home_betting_line_handicap': 'Null', 'Home_Team': 'PIT Penguins', 'Home_money_line': '-155', 'Home_betting_line_odds': 'Null', 'Away_total_line_handicap': 'Null', 'period_time_remain': '03:01', 'Away_money_line': '+125', 'period': 'P3', 'time': '19:31:45 PT, Thu May 25 2017', 'Home_total_line_odds': 'Null', 'Away_betting_line_odds': 'Null'}
{'Away_betting_line_handicap': 'Null', 'Home_goals': '2', 'Away_Team': 'OTT Senators', 'Away_total_line_odds': 'Null', 'Away_goals': '2', 'Home_total_line_handicap': 'Null', 'Home_betting_line_handicap': 'Null', 'Home_Team': 'PIT Penguins', 'Home_money_line': '-155', 'Home_betting_line_odds': 'Null', 'Away_total_line_handicap': 'Null', 'period_time_remain': '03:01', 'Away_money_line': '+125', 'period': 'P3', 'time': '19:31:48 PT, Thu May 25 2017', 'Home_total_line_odds': 'Null', 'Away_betting_line_odds': 'Null'}
{'Away_betting_line_handicap': 'Null', 'Home_goals': '2', 'Away_Team': 'OTT Senators', 'Away_total_line_odds': 'Null', 'Away_goals': '2', 'Home_total_line_handicap': 'Null', 'Home_betting_line_handicap': 'Null', 'Home_Team': 'PIT Penguins', 'Home_money_line': '-155', 'Home_betting_line_odds': 'Null', 'Away_total_line_handicap': 'Null', 'period_time_remain': '03:01', 'Away_money_line': '+125', 'period': 'P3', 'time': '19:31:52 PT, Thu May 25 2017', 'Home_total_line_odds': 'Null', 'Away_betting_line_odds': 'Null'}
{'Away_betting_line_handicap': 'Null', 'Home_goals': '2', 'Away_Team': 'OTT Senators', 'Away_total_line_odds': 'Null', 'Away_goals': '2', 'Home_total_line_handicap': 'Null', 'Home_betting_line_handicap': 'Null', 'Home_Team': 'PIT Penguins', 'Home_money_line': '-155', 'Home_betting_line_odds': 'Null', 'Away_total_line_handicap': 'Null', 'period_time_remain': '03:01', 'Away_money_line': '+125', 'period': 'P3', 'time': '19:31:55 PT, Thu May 25 2017', 'Home_total_line_odds': 'Null', 'Away_betting_line_odds': 'Null'}
{'Away_betting_line_handicap': 'Null', 'Home_goals': '2', 'Away_Team': 'OTT Senators', 'Away_total_line_odds': 'Null', 'Away_goals': '2', 'Home_total_line_handicap': 'Null', 'Home_betting_line_handicap': 'Null', 'Home_Team': 'PIT Penguins', 'Home_money_line': '-155', 'Home_betting_line_odds': 'Null', 'Away_total_line_handicap': 'Null', 'period_time_remain': '03:01', 'Away_money_line': '+125', 'period': 'P3', 'time': '19:31:58 PT, Thu May 25 2017', 'Home_total_line_odds': 'Null', 'Away_betting_line_odds': 'Null'}
{'Away_betting_line_handicap': 'Null', 'Home_goals': '2', 'Away_Team': 'OTT Senators', 'Away_total_line_odds': 'Null', 'Away_goals': '2', 'Home_total_line_handicap': 'Null', 'Home_betting_line_handicap': 'Null', 'Home_Team': 'PIT Penguins', 'Home_money_line': '-155', 'Home_betting_line_odds': 'Null', 'Away_total_line_handicap': 'Null', 'period_time_remain': '03:01', 'Away_money_line': '+125', 'period': 'P3', 'time': '19:32:01 PT, Thu May 25 2017', 'Home_total_line_odds': 'Null', 'Away_betting_line_odds': 'Null'}
{'Away_betting_line_handicap': 'Null', 'Home_goals': '2', 'Away_Team': 'OTT Senators', 'Away_total_line_odds': 'Null', 'Away_goals': '2', 'Home_total_line_handicap': 'Null', 'Home_betting_line_handicap': 'Null', 'Home_Team': 'PIT Penguins', 'Home_money_line': '-155', 'Home_betting_line_odds': 'Null', 'Away_total_line_handicap': 'Null', 'period_time_remain': '02:58', 'Away_money_line': '+125', 'period': 'P3', 'time': '19:32:05 PT, Thu May 25 2017', 'Home_total_line_odds': 'Null', 'Away_betting_line_odds': 'Null'}
{'Away_betting_line_handicap': 'Null', 'Home_goals': '2', 'Away_Team': 'OTT Senators', 'Away_total_line_odds': 'Null', 'Away_goals': '2', 'Home_total_line_handicap': 'Null', 'Home_betting_line_handicap': 'Null', 'Home_Team': 'PIT Penguins', 'Home_money_line': '-155', 'Home_betting_line_odds': 'Null', 'Away_total_line_handicap': 'Null', 'period_time_remain': '02:54', 'Away_money_line': '+125', 'period': 'P3', 'time': '19:32:08 PT, Thu May 25 2017', 'Home_total_line_odds': 'Null', 'Away_betting_line_odds': 'Null'}
{'Away_betting_line_handicap': 'Null', 'Home_goals': '2', 'Away_Team': 'OTT Senators', 'Away_total_line_odds': 'Null', 'Away_goals': '2', 'Home_total_line_handicap': 'Null', 'Home_betting_line_handicap': 'Null', 'Home_Team': 'PIT Penguins', 'Home_money_line': '-155', 'Home_betting_line_odds': 'Null', 'Away_total_line_handicap': 'Null', 'period_time_remain': '02:55', 'Away_money_line': '+125', 'period': 'P3', 'time': '19:32:11 PT, Thu May 25 2017', 'Home_total_line_odds': 'Null', 'Away_betting_line_odds': 'Null'}
{'Away_betting_line_handicap': 'Null', 'Home_goals': '2', 'Away_Team': 'OTT Senators', 'Away_total_line_odds': 'Null', 'Away_goals': '2', 'Home_total_line_handicap': 'Null', 'Home_betting_line_handicap': 'Null', 'Home_Team': 'PIT Penguins', 'Home_money_line': '-155', 'Home_betting_line_odds': 'Null', 'Away_total_line_handicap': 'Null', 'period_time_remain': '02:55', 'Away_money_line': '+125', 'period': 'P3', 'time': '19:32:14 PT, Thu May 25 2017', 'Home_total_line_odds': 'Null', 'Away_betting_line_odds': 'Null'}
{'Away_betting_line_handicap': 'Null', 'Home_goals': '2', 'Away_Team': 'OTT Senators', 'Away_total_line_odds': 'Null', 'Away_goals': '2', 'Home_total_line_handicap': 'Null', 'Home_betting_line_handicap': 'Null', 'Home_Team': 'PIT Penguins', 'Home_money_line': '-155', 'Home_betting_line_odds': 'Null', 'Away_total_line_handicap': 'Null', 'period_time_remain': '02:55', 'Away_money_line': '+125', 'period': 'P3', 'time': '19:32:17 PT, Thu May 25 2017', 'Home_total_line_odds': 'Null', 'Away_betting_line_odds': 'Null'}
{'Away_betting_line_handicap': 'Null', 'Home_goals': '2', 'Away_Team': 'OTT Senators', 'Away_total_line_odds': 'Null', 'Away_goals': '2', 'Home_total_line_handicap': 'Null', 'Home_betting_line_handicap': 'Null', 'Home_Team': 'PIT Penguins', 'Home_money_line': '-155', 'Home_betting_line_odds': 'Null', 'Away_total_line_handicap': 'Null', 'period_time_remain': '02:55', 'Away_money_line': '+125', 'period': 'P3', 'time': '19:32:21 PT, Thu May 25 2017', 'Home_total_line_odds': 'Null', 'Away_betting_line_odds': 'Null'}
{'Away_betting_line_handicap': 'Null', 'Home_goals': '2', 'Away_Team': 'OTT Senators', 'Away_total_line_odds': 'Null', 'Away_goals': '2', 'Home_total_line_handicap': 'Null', 'Home_betting_line_handicap': 'Null', 'Home_Team': 'PIT Penguins', 'Home_money_line': '-155', 'Home_betting_line_odds': 'Null', 'Away_total_line_handicap': 'Null', 'period_time_remain': '02:55', 'Away_money_line': '+125', 'period': 'P3', 'time': '19:32:24 PT, Thu May 25 2017', 'Home_total_line_odds': 'Null', 'Away_betting_line_odds': 'Null'}
{'Away_betting_line_handicap': 'Null', 'Home_goals': '2', 'Away_Team': 'OTT Senators', 'Away_total_line_odds': 'Null', 'Away_goals': '2', 'Home_total_line_handicap': 'Null', 'Home_betting_line_handicap': 'Null', 'Home_Team': 'PIT Penguins', 'Home_money_line': '-155', 'Home_betting_line_odds': 'Null', 'Away_total_line_handicap': 'Null', 'period_time_remain': '02:50', 'Away_money_line': '+125', 'period': 'P3', 'time': '19:32:27 PT, Thu May 25 2017', 'Home_total_line_odds': 'Null', 'Away_betting_line_odds': 'Null'}
{'Away_betting_line_handicap': 'Null', 'Home_goals': '2', 'Away_Team': 'OTT Senators', 'Away_total_line_odds': 'Null', 'Away_goals': '2', 'Home_total_line_handicap': 'Null', 'Home_betting_line_handicap': 'Null', 'Home_Team': 'PIT Penguins', 'Home_money_line': '-155', 'Home_betting_line_odds': 'Null', 'Away_total_line_handicap': 'Null', 'period_time_remain': '02:50', 'Away_money_line': '+125', 'period': 'P3', 'time': '19:32:30 PT, Thu May 25 2017', 'Home_total_line_odds': 'Null', 'Away_betting_line_odds': 'Null'}
{'Away_betting_line_handicap': 'Null', 'Home_goals': '2', 'Away_Team': 'OTT Senators', 'Away_total_line_odds': 'Null', 'Away_goals': '2', 'Home_total_line_handicap': 'Null', 'Home_betting_line_handicap': 'Null', 'Home_Team': 'PIT Penguins', 'Home_money_line': '-155', 'Home_betting_line_odds': 'Null', 'Away_total_line_handicap': 'Null', 'period_time_remain': '02:50', 'Away_money_line': '+125', 'period': 'P3', 'time': '19:32:34 PT, Thu May 25 2017', 'Home_total_line_odds': 'Null', 'Away_betting_line_odds': 'Null'}
{'Away_betting_line_handicap': 'Null', 'Home_goals': '2', 'Away_Team': 'OTT Senators', 'Away_total_line_odds': 'Null', 'Away_goals': '2', 'Home_total_line_handicap': 'Null', 'Home_betting_line_handicap': 'Null', 'Home_Team': 'PIT Penguins', 'Home_money_line': '-155', 'Home_betting_line_odds': 'Null', 'Away_total_line_handicap': 'Null', 'period_time_remain': '02:50', 'Away_money_line': '+125', 'period': 'P3', 'time': '19:32:37 PT, Thu May 25 2017', 'Home_total_line_odds': 'Null', 'Away_betting_line_odds': 'Null'}
{'Away_betting_line_handicap': 'Null', 'Home_goals': '2', 'Away_Team': 'OTT Senators', 'Away_total_line_odds': 'Null', 'Away_goals': '2', 'Home_total_line_handicap': 'Null', 'Home_betting_line_handicap': 'Null', 'Home_Team': 'PIT Penguins', 'Home_money_line': '-155', 'Home_betting_line_odds': 'Null', 'Away_total_line_handicap': 'Null', 'period_time_remain': '02:50', 'Away_money_line': '+125', 'period': 'P3', 'time': '19:32:40 PT, Thu May 25 2017', 'Home_total_line_odds': 'Null', 'Away_betting_line_odds': 'Null'}
