{'Away_betting_line_handicap': '+1.5', 'Home_goals': '0', 'Away_Team': 'NAS Predators', 'Away_total_line_odds': '+145', 'Away_goals': '0', 'Home_total_line_handicap': 'U 5.5', 'Home_betting_line_handicap': '-1.5', 'Home_Team': 'ANA Ducks', 'Home_money_line': '-155', 'Home_betting_line_odds': '+210', 'Away_total_line_handicap': 'O 5.5', 'period_time_remain': '20:00', 'Away_money_line': '+125', 'period': 'P1', 'time': '16:04:23 PT, Sat May 20 2017', 'Home_total_line_odds': '-175', 'Away_betting_line_odds': '-260'}
{'Away_betting_line_handicap': '+1.5', 'Home_goals': '1', 'Away_Team': 'NAS Predators', 'Away_total_line_odds': '+125', 'Away_goals': '0', 'Home_total_line_handicap': 'U 3.5', 'Home_betting_line_handicap': '-1.5', 'Home_Team': 'ANA Ducks', 'Home_money_line': '-450', 'Home_betting_line_odds': '+115', 'Away_total_line_handicap': 'O 3.5', 'period_time_remain': '06:00', 'Away_money_line': '+330', 'period': 'P2', 'time': '17:50:25 PT, Sat May 20 2017', 'Home_total_line_odds': '-155', 'Away_betting_line_odds': '-145'}
{'Away_betting_line_handicap': '+1.5', 'Home_goals': '1', 'Away_Team': 'NAS Predators', 'Away_total_line_odds': '+125', 'Away_goals': '0', 'Home_total_line_handicap': 'U 3.5', 'Home_betting_line_handicap': '-1.5', 'Home_Team': 'ANA Ducks', 'Home_money_line': '-450', 'Home_betting_line_odds': '+115', 'Away_total_line_handicap': 'O 3.5', 'period_time_remain': '06:00', 'Away_money_line': '+330', 'period': 'P2', 'time': '17:50:28 PT, Sat May 20 2017', 'Home_total_line_odds': '-155', 'Away_betting_line_odds': '-145'}
{'Away_betting_line_handicap': '+1.5', 'Home_goals': '1', 'Away_Team': 'NAS Predators', 'Away_total_line_odds': '+125', 'Away_goals': '0', 'Home_total_line_handicap': 'U 3.5', 'Home_betting_line_handicap': '-1.5', 'Home_Team': 'ANA Ducks', 'Home_money_line': '-450', 'Home_betting_line_odds': '+115', 'Away_total_line_handicap': 'O 3.5', 'period_time_remain': '06:00', 'Away_money_line': '+330', 'period': 'P2', 'time': '17:50:32 PT, Sat May 20 2017', 'Home_total_line_odds': '-155', 'Away_betting_line_odds': '-145'}
{'Away_betting_line_handicap': '+1.5', 'Home_goals': '1', 'Away_Team': 'NAS Predators', 'Away_total_line_odds': '+125', 'Away_goals': '0', 'Home_total_line_handicap': 'U 3.5', 'Home_betting_line_handicap': '-1.5', 'Home_Team': 'ANA Ducks', 'Home_money_line': '-450', 'Home_betting_line_odds': '+115', 'Away_total_line_handicap': 'O 3.5', 'period_time_remain': '06:00', 'Away_money_line': '+330', 'period': 'P2', 'time': '17:50:35 PT, Sat May 20 2017', 'Home_total_line_odds': '-155', 'Away_betting_line_odds': '-145'}
{'Away_betting_line_handicap': '+1.5', 'Home_goals': '1', 'Away_Team': 'NAS Predators', 'Away_total_line_odds': '+125', 'Away_goals': '0', 'Home_total_line_handicap': 'U 3.5', 'Home_betting_line_handicap': '-1.5', 'Home_Team': 'ANA Ducks', 'Home_money_line': '-450', 'Home_betting_line_odds': '+115', 'Away_total_line_handicap': 'O 3.5', 'period_time_remain': '06:00', 'Away_money_line': '+330', 'period': 'P2', 'time': '17:50:38 PT, Sat May 20 2017', 'Home_total_line_odds': '-155', 'Away_betting_line_odds': '-145'}
{'Away_betting_line_handicap': '+1.5', 'Home_goals': '1', 'Away_Team': 'NAS Predators', 'Away_total_line_odds': '+125', 'Away_goals': '0', 'Home_total_line_handicap': 'U 3.5', 'Home_betting_line_handicap': '-1.5', 'Home_Team': 'ANA Ducks', 'Home_money_line': '-450', 'Home_betting_line_odds': '+115', 'Away_total_line_handicap': 'O 3.5', 'period_time_remain': '06:00', 'Away_money_line': '+330', 'period': 'P2', 'time': '17:50:41 PT, Sat May 20 2017', 'Home_total_line_odds': '-155', 'Away_betting_line_odds': '-145'}
{'Away_betting_line_handicap': '+1.5', 'Home_goals': '1', 'Away_Team': 'NAS Predators', 'Away_total_line_odds': '+125', 'Away_goals': '0', 'Home_total_line_handicap': 'U 3.5', 'Home_betting_line_handicap': '-1.5', 'Home_Team': 'ANA Ducks', 'Home_money_line': '-450', 'Home_betting_line_odds': '+115', 'Away_total_line_handicap': 'O 3.5', 'period_time_remain': '06:00', 'Away_money_line': '+330', 'period': 'P2', 'time': '17:50:44 PT, Sat May 20 2017', 'Home_total_line_odds': '-155', 'Away_betting_line_odds': '-145'}
{'Away_betting_line_handicap': '+1.5', 'Home_goals': '1', 'Away_Team': 'NAS Predators', 'Away_total_line_odds': '+125', 'Away_goals': '0', 'Home_total_line_handicap': 'U 3.5', 'Home_betting_line_handicap': '-1.5', 'Home_Team': 'ANA Ducks', 'Home_money_line': '-450', 'Home_betting_line_odds': '+115', 'Away_total_line_handicap': 'O 3.5', 'period_time_remain': '06:00', 'Away_money_line': '+330', 'period': 'P2', 'time': '17:50:48 PT, Sat May 20 2017', 'Home_total_line_odds': '-155', 'Away_betting_line_odds': '-145'}
{'Away_betting_line_handicap': '+1.5', 'Home_goals': '1', 'Away_Team': 'NAS Predators', 'Away_total_line_odds': '+125', 'Away_goals': '0', 'Home_total_line_handicap': 'U 3.5', 'Home_betting_line_handicap': '-1.5', 'Home_Team': 'ANA Ducks', 'Home_money_line': '-450', 'Home_betting_line_odds': '+115', 'Away_total_line_handicap': 'O 3.5', 'period_time_remain': '05:55', 'Away_money_line': '+330', 'period': 'P2', 'time': '17:50:51 PT, Sat May 20 2017', 'Home_total_line_odds': '-155', 'Away_betting_line_odds': '-145'}
{'Away_betting_line_handicap': '+1.5', 'Home_goals': '1', 'Away_Team': 'NAS Predators', 'Away_total_line_odds': '+125', 'Away_goals': '0', 'Home_total_line_handicap': 'U 3.5', 'Home_betting_line_handicap': '-1.5', 'Home_Team': 'ANA Ducks', 'Home_money_line': '-450', 'Home_betting_line_odds': '+115', 'Away_total_line_handicap': 'O 3.5', 'period_time_remain': '05:52', 'Away_money_line': '+330', 'period': 'P2', 'time': '17:50:54 PT, Sat May 20 2017', 'Home_total_line_odds': '-155', 'Away_betting_line_odds': '-145'}
{'Away_betting_line_handicap': '+1.5', 'Home_goals': '1', 'Away_Team': 'NAS Predators', 'Away_total_line_odds': '+125', 'Away_goals': '0', 'Home_total_line_handicap': 'U 3.5', 'Home_betting_line_handicap': '-1.5', 'Home_Team': 'ANA Ducks', 'Home_money_line': '-450', 'Home_betting_line_odds': '+115', 'Away_total_line_handicap': 'O 3.5', 'period_time_remain': '05:49', 'Away_money_line': '+330', 'period': 'P2', 'time': '17:50:57 PT, Sat May 20 2017', 'Home_total_line_odds': '-155', 'Away_betting_line_odds': '-145'}
{'Away_betting_line_handicap': '+1.5', 'Home_goals': '1', 'Away_Team': 'NAS Predators', 'Away_total_line_odds': '+125', 'Away_goals': '0', 'Home_total_line_handicap': 'U 3.5', 'Home_betting_line_handicap': '-1.5', 'Home_Team': 'ANA Ducks', 'Home_money_line': '-450', 'Home_betting_line_odds': '+115', 'Away_total_line_handicap': 'O 3.5', 'period_time_remain': '05:46', 'Away_money_line': '+330', 'period': 'P2', 'time': '17:51:00 PT, Sat May 20 2017', 'Home_total_line_odds': '-155', 'Away_betting_line_odds': '-145'}
{'Away_betting_line_handicap': '+1.5', 'Home_goals': '1', 'Away_Team': 'NAS Predators', 'Away_total_line_odds': '+125', 'Away_goals': '0', 'Home_total_line_handicap': 'U 3.5', 'Home_betting_line_handicap': '-1.5', 'Home_Team': 'ANA Ducks', 'Home_money_line': '-450', 'Home_betting_line_odds': '+115', 'Away_total_line_handicap': 'O 3.5', 'period_time_remain': '05:43', 'Away_money_line': '+330', 'period': 'P2', 'time': '17:51:04 PT, Sat May 20 2017', 'Home_total_line_odds': '-155', 'Away_betting_line_odds': '-145'}
{'Away_betting_line_handicap': '+1.5', 'Home_goals': '1', 'Away_Team': 'NAS Predators', 'Away_total_line_odds': '+125', 'Away_goals': '0', 'Home_total_line_handicap': 'U 3.5', 'Home_betting_line_handicap': '-1.5', 'Home_Team': 'ANA Ducks', 'Home_money_line': '-450', 'Home_betting_line_odds': '+115', 'Away_total_line_handicap': 'O 3.5', 'period_time_remain': '05:39', 'Away_money_line': '+330', 'period': 'P2', 'time': '17:51:07 PT, Sat May 20 2017', 'Home_total_line_odds': '-155', 'Away_betting_line_odds': '-145'}
{'Away_betting_line_handicap': '+1.5', 'Home_goals': '1', 'Away_Team': 'NAS Predators', 'Away_total_line_odds': '+130', 'Away_goals': '0', 'Home_total_line_handicap': 'U 3.5', 'Home_betting_line_handicap': '-1.5', 'Home_Team': 'ANA Ducks', 'Home_money_line': '-450', 'Home_betting_line_odds': '+120', 'Away_total_line_handicap': 'O 3.5', 'period_time_remain': '05:36', 'Away_money_line': '+330', 'period': 'P2', 'time': '17:51:10 PT, Sat May 20 2017', 'Home_total_line_odds': '-160', 'Away_betting_line_odds': '-150'}
{'Away_betting_line_handicap': '+1.5', 'Home_goals': '1', 'Away_Team': 'NAS Predators', 'Away_total_line_odds': '+130', 'Away_goals': '0', 'Home_total_line_handicap': 'U 3.5', 'Home_betting_line_handicap': '-1.5', 'Home_Team': 'ANA Ducks', 'Home_money_line': '-450', 'Home_betting_line_odds': '+120', 'Away_total_line_handicap': 'O 3.5', 'period_time_remain': '05:33', 'Away_money_line': '+330', 'period': 'P2', 'time': '17:51:13 PT, Sat May 20 2017', 'Home_total_line_odds': '-160', 'Away_betting_line_odds': '-150'}
{'Away_betting_line_handicap': '+1.5', 'Home_goals': '1', 'Away_Team': 'NAS Predators', 'Away_total_line_odds': '+130', 'Away_goals': '0', 'Home_total_line_handicap': 'U 3.5', 'Home_betting_line_handicap': '-1.5', 'Home_Team': 'ANA Ducks', 'Home_money_line': '-450', 'Home_betting_line_odds': '+120', 'Away_total_line_handicap': 'O 3.5', 'period_time_remain': '05:30', 'Away_money_line': '+330', 'period': 'P2', 'time': '17:51:16 PT, Sat May 20 2017', 'Home_total_line_odds': '-160', 'Away_betting_line_odds': '-150'}
{'Away_betting_line_handicap': '+1.5', 'Home_goals': '1', 'Away_Team': 'NAS Predators', 'Away_total_line_odds': '+130', 'Away_goals': '0', 'Home_total_line_handicap': 'U 3.5', 'Home_betting_line_handicap': '-1.5', 'Home_Team': 'ANA Ducks', 'Home_money_line': '-450', 'Home_betting_line_odds': '+120', 'Away_total_line_handicap': 'O 3.5', 'period_time_remain': '05:27', 'Away_money_line': '+330', 'period': 'P2', 'time': '17:51:20 PT, Sat May 20 2017', 'Home_total_line_odds': '-160', 'Away_betting_line_odds': '-150'}
{'Away_betting_line_handicap': '+1.5', 'Home_goals': '1', 'Away_Team': 'NAS Predators', 'Away_total_line_odds': '+130', 'Away_goals': '0', 'Home_total_line_handicap': 'U 3.5', 'Home_betting_line_handicap': '-1.5', 'Home_Team': 'ANA Ducks', 'Home_money_line': '-450', 'Home_betting_line_odds': '+120', 'Away_total_line_handicap': 'O 3.5', 'period_time_remain': '05:23', 'Away_money_line': '+330', 'period': 'P2', 'time': '17:51:23 PT, Sat May 20 2017', 'Home_total_line_odds': '-160', 'Away_betting_line_odds': '-150'}
{'Away_betting_line_handicap': '+1.5', 'Home_goals': '1', 'Away_Team': 'NAS Predators', 'Away_total_line_odds': '+130', 'Away_goals': '0', 'Home_total_line_handicap': 'U 3.5', 'Home_betting_line_handicap': '-1.5', 'Home_Team': 'ANA Ducks', 'Home_money_line': '-450', 'Home_betting_line_odds': '+120', 'Away_total_line_handicap': 'O 3.5', 'period_time_remain': '05:20', 'Away_money_line': '+330', 'period': 'P2', 'time': '17:51:26 PT, Sat May 20 2017', 'Home_total_line_odds': '-160', 'Away_betting_line_odds': '-150'}
{'Away_betting_line_handicap': '+1.5', 'Home_goals': '1', 'Away_Team': 'NAS Predators', 'Away_total_line_odds': '+130', 'Away_goals': '0', 'Home_total_line_handicap': 'U 3.5', 'Home_betting_line_handicap': '-1.5', 'Home_Team': 'ANA Ducks', 'Home_money_line': '-450', 'Home_betting_line_odds': '+120', 'Away_total_line_handicap': 'O 3.5', 'period_time_remain': '05:17', 'Away_money_line': '+330', 'period': 'P2', 'time': '17:51:29 PT, Sat May 20 2017', 'Home_total_line_odds': '-160', 'Away_betting_line_odds': '-150'}
{'Away_betting_line_handicap': '+1.5', 'Home_goals': '1', 'Away_Team': 'NAS Predators', 'Away_total_line_odds': '+140', 'Away_goals': '0', 'Home_total_line_handicap': 'U 3.5', 'Home_betting_line_handicap': '-1.5', 'Home_Team': 'ANA Ducks', 'Home_money_line': '-450', 'Home_betting_line_odds': '+125', 'Away_total_line_handicap': 'O 3.5', 'period_time_remain': '05:14', 'Away_money_line': '+330', 'period': 'P2', 'time': '17:51:32 PT, Sat May 20 2017', 'Home_total_line_odds': '-170', 'Away_betting_line_odds': '-155'}
{'Away_betting_line_handicap': '+1.5', 'Home_goals': '1', 'Away_Team': 'NAS Predators', 'Away_total_line_odds': '+140', 'Away_goals': '0', 'Home_total_line_handicap': 'U 3.5', 'Home_betting_line_handicap': '-1.5', 'Home_Team': 'ANA Ducks', 'Home_money_line': '-450', 'Home_betting_line_odds': '+125', 'Away_total_line_handicap': 'O 3.5', 'period_time_remain': '05:10', 'Away_money_line': '+330', 'period': 'P2', 'time': '17:51:36 PT, Sat May 20 2017', 'Home_total_line_odds': '-170', 'Away_betting_line_odds': '-155'}
{'Away_betting_line_handicap': '+1.5', 'Home_goals': '1', 'Away_Team': 'NAS Predators', 'Away_total_line_odds': '+140', 'Away_goals': '0', 'Home_total_line_handicap': 'U 3.5', 'Home_betting_line_handicap': '-1.5', 'Home_Team': 'ANA Ducks', 'Home_money_line': '-450', 'Home_betting_line_odds': '+125', 'Away_total_line_handicap': 'O 3.5', 'period_time_remain': '05:07', 'Away_money_line': '+330', 'period': 'P2', 'time': '17:51:39 PT, Sat May 20 2017', 'Home_total_line_odds': '-170', 'Away_betting_line_odds': '-155'}
{'Away_betting_line_handicap': '+1.5', 'Home_goals': '1', 'Away_Team': 'NAS Predators', 'Away_total_line_odds': '+140', 'Away_goals': '0', 'Home_total_line_handicap': 'U 3.5', 'Home_betting_line_handicap': '-1.5', 'Home_Team': 'ANA Ducks', 'Home_money_line': '-450', 'Home_betting_line_odds': '+125', 'Away_total_line_handicap': 'O 3.5', 'period_time_remain': '05:04', 'Away_money_line': '+330', 'period': 'P2', 'time': '17:51:42 PT, Sat May 20 2017', 'Home_total_line_odds': '-170', 'Away_betting_line_odds': '-155'}
{'Away_betting_line_handicap': '+1.5', 'Home_goals': '1', 'Away_Team': 'NAS Predators', 'Away_total_line_odds': '+140', 'Away_goals': '0', 'Home_total_line_handicap': 'U 3.5', 'Home_betting_line_handicap': '-1.5', 'Home_Team': 'ANA Ducks', 'Home_money_line': '-450', 'Home_betting_line_odds': '+125', 'Away_total_line_handicap': 'O 3.5', 'period_time_remain': '05:01', 'Away_money_line': '+330', 'period': 'P2', 'time': '17:51:45 PT, Sat May 20 2017', 'Home_total_line_odds': '-170', 'Away_betting_line_odds': '-155'}
{'Away_betting_line_handicap': '+1.5', 'Home_goals': '1', 'Away_Team': 'NAS Predators', 'Away_total_line_odds': '+140', 'Away_goals': '0', 'Home_total_line_handicap': 'U 3.5', 'Home_betting_line_handicap': '-1.5', 'Home_Team': 'ANA Ducks', 'Home_money_line': '-450', 'Home_betting_line_odds': '+125', 'Away_total_line_handicap': 'O 3.5', 'period_time_remain': '04:58', 'Away_money_line': '+330', 'period': 'P2', 'time': '17:51:49 PT, Sat May 20 2017', 'Home_total_line_odds': '-170', 'Away_betting_line_odds': '-155'}
{'Away_betting_line_handicap': '+1.5', 'Home_goals': '1', 'Away_Team': 'NAS Predators', 'Away_total_line_odds': '+140', 'Away_goals': '0', 'Home_total_line_handicap': 'U 3.5', 'Home_betting_line_handicap': '-1.5', 'Home_Team': 'ANA Ducks', 'Home_money_line': '-450', 'Home_betting_line_odds': '+125', 'Away_total_line_handicap': 'O 3.5', 'period_time_remain': '04:54', 'Away_money_line': '+330', 'period': 'P2', 'time': '17:51:52 PT, Sat May 20 2017', 'Home_total_line_odds': '-170', 'Away_betting_line_odds': '-155'}
{'Away_betting_line_handicap': '+1.5', 'Home_goals': '1', 'Away_Team': 'NAS Predators', 'Away_total_line_odds': '+140', 'Away_goals': '0', 'Home_total_line_handicap': 'U 3.5', 'Home_betting_line_handicap': '-1.5', 'Home_Team': 'ANA Ducks', 'Home_money_line': '-450', 'Home_betting_line_odds': '+125', 'Away_total_line_handicap': 'O 3.5', 'period_time_remain': '04:51', 'Away_money_line': '+330', 'period': 'P2', 'time': '17:51:55 PT, Sat May 20 2017', 'Home_total_line_odds': '-170', 'Away_betting_line_odds': '-155'}
{'Away_betting_line_handicap': '+1.5', 'Home_goals': '1', 'Away_Team': 'NAS Predators', 'Away_total_line_odds': '+150', 'Away_goals': '0', 'Home_total_line_handicap': 'U 3.5', 'Home_betting_line_handicap': '-1.5', 'Home_Team': 'ANA Ducks', 'Home_money_line': '-450', 'Home_betting_line_odds': '+130', 'Away_total_line_handicap': 'O 3.5', 'period_time_remain': '04:48', 'Away_money_line': '+330', 'period': 'P2', 'time': '17:51:58 PT, Sat May 20 2017', 'Home_total_line_odds': '-180', 'Away_betting_line_odds': '-160'}
{'Away_betting_line_handicap': '+1.5', 'Home_goals': '1', 'Away_Team': 'NAS Predators', 'Away_total_line_odds': '+150', 'Away_goals': '0', 'Home_total_line_handicap': 'U 3.5', 'Home_betting_line_handicap': '-1.5', 'Home_Team': 'ANA Ducks', 'Home_money_line': '-450', 'Home_betting_line_odds': '+130', 'Away_total_line_handicap': 'O 3.5', 'period_time_remain': '04:45', 'Away_money_line': '+330', 'period': 'P2', 'time': '17:52:01 PT, Sat May 20 2017', 'Home_total_line_odds': '-180', 'Away_betting_line_odds': '-160'}
{'Away_betting_line_handicap': '+1.5', 'Home_goals': '1', 'Away_Team': 'NAS Predators', 'Away_total_line_odds': '+150', 'Away_goals': '0', 'Home_total_line_handicap': 'U 3.5', 'Home_betting_line_handicap': '-1.5', 'Home_Team': 'ANA Ducks', 'Home_money_line': '-450', 'Home_betting_line_odds': '+130', 'Away_total_line_handicap': 'O 3.5', 'period_time_remain': '04:42', 'Away_money_line': '+330', 'period': 'P2', 'time': '17:52:05 PT, Sat May 20 2017', 'Home_total_line_odds': '-180', 'Away_betting_line_odds': '-160'}
{'Away_betting_line_handicap': '+1.5', 'Home_goals': '1', 'Away_Team': 'NAS Predators', 'Away_total_line_odds': '+150', 'Away_goals': '0', 'Home_total_line_handicap': 'U 3.5', 'Home_betting_line_handicap': '-1.5', 'Home_Team': 'ANA Ducks', 'Home_money_line': '-450', 'Home_betting_line_odds': '+130', 'Away_total_line_handicap': 'O 3.5', 'period_time_remain': '04:38', 'Away_money_line': '+330', 'period': 'P2', 'time': '17:52:08 PT, Sat May 20 2017', 'Home_total_line_odds': '-180', 'Away_betting_line_odds': '-160'}
{'Away_betting_line_handicap': '+1.5', 'Home_goals': '1', 'Away_Team': 'NAS Predators', 'Away_total_line_odds': '+150', 'Away_goals': '0', 'Home_total_line_handicap': 'U 3.5', 'Home_betting_line_handicap': '-1.5', 'Home_Team': 'ANA Ducks', 'Home_money_line': '-450', 'Home_betting_line_odds': '+130', 'Away_total_line_handicap': 'O 3.5', 'period_time_remain': '04:35', 'Away_money_line': '+330', 'period': 'P2', 'time': '17:52:11 PT, Sat May 20 2017', 'Home_total_line_odds': '-180', 'Away_betting_line_odds': '-160'}
{'Away_betting_line_handicap': '+1.5', 'Home_goals': '1', 'Away_Team': 'NAS Predators', 'Away_total_line_odds': '+150', 'Away_goals': '0', 'Home_total_line_handicap': 'U 3.5', 'Home_betting_line_handicap': '-1.5', 'Home_Team': 'ANA Ducks', 'Home_money_line': '-450', 'Home_betting_line_odds': '+130', 'Away_total_line_handicap': 'O 3.5', 'period_time_remain': '04:32', 'Away_money_line': '+330', 'period': 'P2', 'time': '17:52:14 PT, Sat May 20 2017', 'Home_total_line_odds': '-180', 'Away_betting_line_odds': '-160'}
{'Away_betting_line_handicap': '+1.5', 'Home_goals': '1', 'Away_Team': 'NAS Predators', 'Away_total_line_odds': '+150', 'Away_goals': '0', 'Home_total_line_handicap': 'U 3.5', 'Home_betting_line_handicap': '-1.5', 'Home_Team': 'ANA Ducks', 'Home_money_line': '-450', 'Home_betting_line_odds': '+130', 'Away_total_line_handicap': 'O 3.5', 'period_time_remain': '04:29', 'Away_money_line': '+330', 'period': 'P2', 'time': '17:52:17 PT, Sat May 20 2017', 'Home_total_line_odds': '-180', 'Away_betting_line_odds': '-160'}
{'Away_betting_line_handicap': '+1.5', 'Home_goals': '1', 'Away_Team': 'NAS Predators', 'Away_total_line_odds': '+160', 'Away_goals': '0', 'Home_total_line_handicap': 'U 3.5', 'Home_betting_line_handicap': '-1.5', 'Home_Team': 'ANA Ducks', 'Home_money_line': '-450', 'Home_betting_line_odds': '+130', 'Away_total_line_handicap': 'O 3.5', 'period_time_remain': '04:25', 'Away_money_line': '+330', 'period': 'P2', 'time': '17:52:21 PT, Sat May 20 2017', 'Home_total_line_odds': '-190', 'Away_betting_line_odds': '-160'}
{'Away_betting_line_handicap': '+1.5', 'Home_goals': '1', 'Away_Team': 'NAS Predators', 'Away_total_line_odds': '+160', 'Away_goals': '0', 'Home_total_line_handicap': 'U 3.5', 'Home_betting_line_handicap': '-1.5', 'Home_Team': 'ANA Ducks', 'Home_money_line': '-450', 'Home_betting_line_odds': '+130', 'Away_total_line_handicap': 'O 3.5', 'period_time_remain': '04:22', 'Away_money_line': '+330', 'period': 'P2', 'time': '17:52:24 PT, Sat May 20 2017', 'Home_total_line_odds': '-190', 'Away_betting_line_odds': '-160'}
